TE	39673_ACC	39673_DLPFC	39673_HC	39673_V1	39813_ACC	39813_DLPFC	39813_HC	39813_V1	39827_ACC	39827_DLPFC	39827_HC	39827_V1	39988_ACC	39988_DLPFC	39988_HC	39988_V1	40212_ACC	40212_DLPFC	40212_HC	40212_V1	40295_ACC	40295_DLPFC	40295_HC	40295_V1	40302_ACC	40302_DLPFC	40302_HC	40302_V1	40318_ACC	40318_DLPFC	40318_HC	40318_V1	40335_ACC	40335_DLPFC	40335_HC	40335_V1	40360_ACC	40360_DLPFC	40360_HC	40360_V1	40390_ACC	40390_DLPFC	40390_HC	40390_V1	40478_ACC	40478_DLPFC	40478_HC	40478_V1	40482_ACC	40482_DLPFC	40482_HC	40482_V1
hAT-Charlie	433179.28693	253743.829226	359304.037708	821056.57813	401681.286488	254268.061503	352432.061753	660025.015112	450283.566807	710298.004744	426622.772562	540705.076223	389875.033701	191949.972671	378098.44329	637167.686066	421696.082394	223424.513542	395215.756579	409104.138668	449461.232364	748493.212528	550744.875008	698258.50141	445076.670308	743434.087632	425646.86611	611497.732307	354549.08948	244298.486917	493962.906464	563314.740259	457816.004578	1053933.38364	447574.138727	674205.698118	453423.428403	251291.687066	529955.445765	579663.725215	391004.193197	287798.446572	463063.351237	571320.217146	472558.442292	263820.265888	478933.929484	710409.25965	463173.773069	275943.766567	402370.572693	573913.943038
MIR	937176.879921	525402.1958	800894.579783	1782247.46608	884847.944954	507120.829451	757067.344762	1398957.34592	989627.97363	1547204.8341	898606.508707	1116141.99527	811670.094272	386677.637842	788631.524548	1364942.05351	910381.340394	443259.225258	850140.990344	864003.666353	960606.141702	1581884.40952	1205814.28039	1460288.40072	950324.028102	1572103.08176	923794.674458	1279997.5206	759091.074321	490344.696968	1062408.44387	1202943.02106	969078.585446	2261127.15509	973479.621325	1446168.76931	991014.144967	530913.487658	1174370.30243	1173516.9986	840559.855701	589830.796754	1008003.76828	1241251.22365	1043806.99863	527041.461356	1069882.21335	1511544.54633	1013946.68831	557404.33781	886750.794332	1196695.24108
Kolobok	325.500731529	102.000731529	229.000731529	889.500731529	303.000731529	133.000731529	273.000731529	584.334064862	288.195969624	545.334064862	315.042398196	516.000731529	235.000731529	123.000731529	247.000731529	589.000731529	351.000731529	119.000731529	336.000731529	351.000731529	377.000731529	609.125731529	458.000731529	631.000731529	317.000731529	604.000731529	343.000731529	568.500731529	304.000731529	123.000731529	390.000731529	499.500731529	322.000731529	764.500731529	373.000731529	643.000731529	345.000731529	90.0007315289	440.000731529	590.834064862	285.000731529	150.000731529	350.000731529	421.000731529	352.000731529	119.000731529	380.000731529	703.500731529	354.000731529	119.000731529	278.000731529	456.000731529
5S-Deu-L2	7361.74081598	4111.06991651	5872.40545139	9651.30090284	6863.16417237	3868.09625998	7729.03416378	9740.08617654	7728.10052529	10978.5847424	10773.8328489	8433.69391242	7229.22547652	2812.29055837	9440.01908954	10202.5025533	7581.59469978	3156.6760673	8674.2360095	6141.17876183	7797.5623025	11086.4374037	9403.52631436	9305.05950365	7747.6878045	10729.2062049	8469.93018998	9411.55906486	6067.29827979	3664.49378015	10188.6069371	8688.63016917	7874.65630512	16001.7517697	8452.05319891	10768.82863	7686.25234049	4004.63226748	9904.88190036	8025.58337296	6754.74618546	4387.40492074	9089.39619528	8962.80261147	7957.33406486	3600.13261762	8851.82249243	8562.55781334	8310.93507991	3816.31032749	8199.32071571	7767.78669644
snRNA	21068.0114721	2150.362971	42346.9318626	21462.8490274	16138.2060769	2305.02280708	21589.7845514	29818.9438268	16602.9244133	14167.7493156	16738.2077696	39688.8122845	12220.7294584	1780.29837462	23742.1635403	48465.8669978	19136.0100959	1907.09413871	22443.7529906	14611.5877745	14870.5482951	40619.2677586	48748.7885535	33966.3107632	17018.0598527	27586.5030708	26641.6395129	36086.5837445	13873.8111296	2192.19257876	31065.4518799	40731.4995593	13533.9862527	33282.7165307	28527.9377408	32094.929749	12088.0884116	2169.52097367	29175.6645684	57387.0929784	17026.693674	2461.51889739	20351.9228758	25713.4601598	15596.2494573	2393.09743403	41557.5126672	29442.6393925	21874.3488272	2556.3531795	23169.3547466	27750.4289448
RTE-BovB	39720.8594586	19646.9017759	34788.9433885	43297.8912975	37315.4524525	20047.2569026	34784.2656915	43605.9449284	42059.4371542	52931.0012233	35734.684696	36629.5862699	37909.4466638	13596.0910286	34462.8224646	43037.1298864	38479.3735795	16726.5354651	33489.2397629	29381.3561496	37361.820086	56137.7542443	44531.9519075	43882.0037741	41048.600143	53340.1334714	35938.2145006	38627.5319859	33066.89793	19225.1343605	41410.1940464	41337.4579068	37723.8672192	69881.3068209	37184.3106765	49047.598457	39958.3729828	22145.4828668	44624.9253434	38650.9565522	36961.6929135	22426.0666158	36703.5092358	41764.1954477	38613.8483166	19767.0958488	38685.704601	36271.6895663	44964.5971279	20255.6687835	38517.9360771	37610.7908751
Satellite	4586.082338	5036.1031427	4109.5073074	5781.82703759	4056.16881634	4090.94344751	3395.09524655	5192.25596921	5344.63751104	9375.00769923	4541.9167968	4221.19518328	4461.48377979	6058.29742266	3535.85815768	5288.91879862	5463.80931256	5676.3560879	3965.66269769	3773.09576088	4391.85441106	10195.7190366	5332.00431396	5443.46161357	5055.00683126	10407.2906952	4540.3388215	4835.67820261	3522.35723679	5359.06281016	4903.69478462	4892.99555991	4170.01399304	8667.52906485	3970.09150798	6691.3564546	4606.36246899	5996.41700071	5166.63831406	3956.82171264	4536.36496238	7392.96787692	4953.3472413	5519.47542394	3926.20259416	4636.47670285	4643.35853321	4174.5724103	5678.48352715	6268.19852937	4482.57259324	5210.94002785
hAT?	4461.13240545	4399.3176818	3979.69218871	6355.6986175	4315.08845404	4563.57178737	3644.03453247	5646.04678737	4823.5051207	8259.74272919	4080.53369213	4516.0051207	4242.5051207	3201.02398863	2618.33845404	5264.54083499	4729.07178737	4140.6676207	3235.83845404	3963.0051207	4982.60095404	8712.49375707	5291.33845404	5265.29678737	4703.38961628	8457.5251207	3434.28204378	5057.21178737	3644.27837652	4284.5051207	4855.0051207	5229.5051207	4432.78845404	9604.95671862	3796.72907073	6406.28127013	4795.4556109	5182.48845404	4914.77957578	4333.48279927	4387.33845404	5222.22828088	3718.5051207	5573.0051207	4460.57654927	4239.0051207	3920.0051207	5169.53845404	5026.60611465	4176.56923524	3534.92190258	3686.88909506
Gypsy	54219.8250735	34636.3035849	48026.8260203	48070.0240687	51234.8408221	37033.7954281	46018.8277936	53016.3840093	56286.8842694	74532.3931442	42376.9536177	40552.33708	54317.7574888	26752.8588588	32712.6047332	50172.1430644	55096.0532418	32800.2483679	36466.9631054	37318.6838125	51372.1011374	81749.5190189	58548.6936945	43622.5305879	57808.602984	75745.4988444	44471.8628238	43978.0355511	44594.0972324	40764.9706201	51701.5426343	54387.2141497	51502.7308108	83854.0651471	45609.3799309	63380.3661904	57444.4400895	42533.7084092	57938.6873936	38059.6770733	49679.3448514	43859.6653667	46682.3905671	54639.1935895	54281.2574888	31684.5746843	51430.9273261	38749.7435651	64782.6198631	34258.1168128	50033.7877428	30049.8486138
Helitron?	1814.00073153	273.000731529	1388.00073153	1576.09164062	1508.00073153	309.200731529	1658.50073153	1997.75073153	1407.00073153	1431.00073153	1511.68455506	1548.23882677	1587.50073153	196.000731529	1851.00073153	1588.30415033	1670.36263629	315.000731529	1617.50073153	1178.02454105	1473.50073153	1619.33406486	1924.7513683	1595.50073153	1624.02637255	1644.82765461	1612.00073153	1474.11586311	1150.00073153	331.000731529	1770.03103456	1889.50073153	1782.50073153	2217.00073153	1964.51768068	1991.57180996	1416.78298959	306.000731529	1836.50073153	1800.07646785	1331.00073153	295.000731529	1579.02295375	1632.52637255	1460.13219705	395.000731529	1859.75073153	1369.77432421	1820.6441007	336.000731529	1839.05628708	1209.08267133
TcMar-Pogo	33.0007315289	2.0007315289	13.0007315289	85.0007315289	26.0007315289	3.0007315289	17.0007315289	64.0007315289	19.0007315289	32.0007315289	16.0007315289	35.0007315289	25.0007315289	0.000731528895391	17.0007315289	42.0007315289	15.0007315289	2.0007315289	20.0007315289	25.0007315289	23.0007315289	47.0007315289	43.0007315289	44.0007315289	19.0007315289	25.0007315289	10.0007315289	37.0007315289	19.0007315289	2.0007315289	28.0007315289	45.0007315289	21.0007315289	73.0007315289	22.0007315289	43.0007315289	13.0007315289	0.000731528895391	33.0007315289	58.0007315289	24.0007315289	1.0007315289	10.0007315289	36.0007315289	29.0007315289	1.0007315289	19.0007315289	74.0007315289	22.0007315289	2.0007315289	19.0007315289	33.0007315289
scRNA	6808.44976527	14593.4195548	5648.66984661	5446.94418476	4560.01281944	11234.0368357	5139.69297422	6152.92595492	5004.41531545	9757.01993501	5118.36654331	5727.23808929	5559.39635075	10257.2836544	5545.72905417	6443.08350088	6056.58929754	10857.2161097	5675.89461332	3760.21926309	4608.06714317	15170.9564137	8253.23578998	7016.06059288	5670.17744663	29032.6699884	6609.120504	5747.75499727	5678.62353944	17914.0812604	8694.30656603	5925.20683953	5146.12932711	9410.55136611	6717.6039009	7757.22023718	4322.37786399	7703.16674338	7058.75308497	8377.38327678	5221.02498654	6810.25415789	6154.08190091	6103.50794015	3995.77349098	16433.158572	7662.18320198	5464.62526664	6585.21458529	11091.5671021	6760.7752101	5894.12316743
L1-Tx1	518.500731529	256.000731529	524.667398196	784.000731529	579.000731529	250.000731529	520.500731529	545.334064862	555.000731529	764.000731529	474.000731529	593.000731529	523.334064862	194.000731529	385.334064862	594.334064862	593.000731529	224.000731529	431.000731529	539.000731529	462.334064862	663.834064862	642.334064862	888.334064862	532.334064862	770.000731529	473.834064862	567.000731529	470.000731529	227.500731529	670.334064862	740.667398196	507.000731529	829.667398196	422.334064862	802.334064862	566.000731529	294.000731529	677.334064862	532.334064862	513.000731529	250.000731529	517.000731529	728.334064862	486.334064862	218.000731529	537.667398196	615.334064862	700.334064862	249.500731529	473.000731529	787.000731529
DNA?	9392.62048281	5889.08298281	7378.10381614	11929.6777233	8397.52048281	6023.02048281	8173.02048281	12090.0204828	9476.64548281	14228.9136376	9596.52048281	9686.80386193	9081.12048281	4278.49667329	9397.02048281	11316.9371495	9317.55894435	5325.52048281	8131.54373862	7735.06396107	9895.09740589	14900.5386012	10790.0919114	11546.5204828	10033.5681019	14670.5909374	8701.12048281	11117.9020159	7398.09740589	5597.02048281	10269.7948731	10576.0871495	10167.5204828	18636.5575198	8754.1080249	12319.9093717	9599.13159392	5886.54487305	10894.5204828	10066.0793063	8653.69323922	6933.774106	9471.52048281	10475.0498946	9983.34270503	5247.02048281	8541.08203584	10066.2982606	10164.5461238	6267.02048281	8516.52048281	9541.02048281
TcMar-Mariner	27959.900084	16219.6188515	22409.949822	44980.9493879	24666.3677258	15400.9070809	23951.5050909	38695.1331895	27135.8011797	42342.2734514	26442.1828364	31165.9615754	25303.2947961	12050.2318869	24740.7575831	36722.2354467	26144.3970705	13387.6568934	24886.8169807	23997.8127222	27770.9674236	45865.7859795	33895.3079583	40104.68773	28214.436571	43596.7106907	27878.7733116	34832.8422695	22379.9643044	14785.4733911	30451.5400204	32836.2612274	29276.8482732	62320.6438471	28786.3620256	38636.7078423	27076.0568444	15168.7990753	32603.7751956	33345.0956254	24496.2885573	17620.8357061	28866.4817445	32627.8232004	27870.8044174	14916.3776452	29835.4468036	38950.7349627	27890.7510198	16772.0018844	26889.1401021	33018.2597596
centr	3296.14001108	1479.93721288	3089.19198958	3170.76413528	2706.07743218	1342.90691325	2887.24009458	3098.61768082	3222.62364459	4664.4493264	3149.02303786	3140.88130323	3027.71606723	1196.59833484	2591.45488895	3136.04822767	3079.98121581	1233.18047991	2790.78416624	2143.10932087	2749.65762971	3925.1712079	3211.05185638	4664.94722266	3058.19957814	4267.32233201	3087.13625308	4001.87225958	1943.23338031	1213.72529741	2979.17401474	3018.38094973	3173.7134533	6095.97587598	3392.39636014	3597.51553783	2763.4151598	1308.58708612	3569.08967832	2612.77557162	2599.69253086	1521.77940072	3218.01011073	3180.11041689	2708.65735782	1348.17187658	3591.15311985	2416.76095777	3548.00943594	1854.60976591	3439.32123422	5237.54056327
Jockey	296.500731529	266.500731529	335.000731529	547.667398196	341.834064862	274.834064862	319.334064862	475.167398196	504.834064862	653.000731529	419.167398196	404.834064862	356.500731529	190.500731529	317.667398196	505.000731529	395.000731529	227.334064862	270.000731529	333.000731529	407.667398196	679.500731529	401.667398196	541.167398196	477.334064862	696.834064862	349.667398196	463.334064862	380.500731529	214.000731529	418.334064862	450.000731529	434.000731529	971.334064862	361.334064862	510.667398196	451.000731529	290.500731529	433.334064862	453.000731529	407.834064862	315.834064862	431.000731529	423.167398196	454.667398196	167.000731529	336.667398196	499.167398196	481.834064862	270.000731529	344.834064862	396.667398196
acro	2.0007315289	0.000731528895391	0.000731528895391	2.0007315289	2.0007315289	0.000731528895391	1.0007315289	0.000731528895391	2.0007315289	5.0007315289	0.000731528895391	0.000731528895391	2.0007315289	0.000731528895391	0.000731528895391	1.0007315289	0.000731528895391	1.0007315289	5.0007315289	0.000731528895391	2.0007315289	0.000731528895391	0.000731528895391	0.000731528895391	0.000731528895391	6.0007315289	0.000731528895391	0.000731528895391	0.000731528895391	0.000731528895391	0.000731528895391	3.0007315289	0.000731528895391	0.000731528895391	0.000731528895391	0.000731528895391	0.000731528895391	3.0007315289	0.000731528895391	4.0007315289	0.000731528895391	2.0007315289	1.0007315289	2.0007315289	0.000731528895391	2.0007315289	0.000731528895391	0.000731528895391	1.0007315289	3.0007315289	0.000731528895391	0.000731528895391
telo	232.001463058	181.501463058	245.001463058	580.334796391	128.501463058	110.001463058	150.501463058	281.334796391	222.168129724	508.959796391	127.668129724	210.834796391	187.501463058	133.334796391	167.501463058	287.001463058	151.834796391	450.334796391	145.001463058	140.001463058	220.001463058	474.334796391	272.001463058	375.001463058	192.501463058	388.001463058	212.168129724	273.501463058	141.501463058	132.501463058	201.501463058	220.001463058	186.001463058	440.834796391	197.501463058	308.834796391	209.001463058	119.001463058	198.054130636	238.501463058	190.501463058	147.001463058	197.501463058	213.411719468	203.334796391	168.001463058	234.501463058	302.501463058	259.834796391	709.770629724	246.001463058	324.501463058
LTR	5989.96141911	2699.56038981	4395.67196879	15266.3641006	5250.26188942	2514.76574804	4078.03764822	10897.0314467	5943.89712862	9499.01244671	5271.69790197	8453.59526476	4865.32405947	1733.43585308	5081.18742281	10106.4667161	5965.76473008	2423.96730116	5528.14336791	6077.41383977	6903.71808707	11074.3429715	8358.3127488	11982.8861552	6121.96845883	11053.4713164	6035.23017941	10218.5352226	4728.56690611	2431.18363528	6368.70721071	8493.30291085	6524.7269537	17654.4735458	6558.06086312	10438.085554	6652.93173703	2558.02752052	7463.40667077	9870.11807224	5397.66107894	2656.01956192	6308.55186064	8726.58491175	7596.66451588	2860.58335319	6902.88937656	13407.9517629	6675.74014864	2950.82194981	5459.67380668	8965.88536412
DNA	12307.4623358	16285.9393981	10150.1703152	19786.6718597	11585.5206692	15442.9822289	10129.1016216	17207.3130161	13519.5420977	27634.8554026	10567.0861615	14153.4890485	11536.8516216	10938.0823368	9968.10162156	16439.600432	12446.4551519	12604.1164162	9446.01294634	11038.1849549	13777.6849549	30234.2876015	14731.9479891	15825.9037351	13662.8516216	25838.0262969	11173.1300618	15609.4946236	10399.3887428	14774.5290899	12993.3238438	15539.9182882	13919.1432882	29838.2763498	11510.7953152	17274.2776551	13591.7099549	15056.6856265	14227.8575739	14565.7337644	11969.6125042	19180.995539	11903.12038	15121.7304405	14945.6647529	12252.2171196	11976.766488	16751.2405582	13883.1516216	15724.2381724	11106.8682882	11546.5765805
hAT-Ac	20437.350807	10207.9381347	17781.4259254	21573.0110819	19570.3799202	10206.2365888	19082.4571474	22979.8423956	21272.5480318	28332.4935788	19363.6552247	19161.5675224	19508.1318579	7096.54945122	20369.2736122	22490.14121	20091.2664874	8504.35734433	19542.5143047	15598.1268599	19958.3866793	30556.6955136	24011.4102455	24606.5336969	22226.4906162	27894.8383029	20613.9505466	19779.9035184	16988.586918	9479.15324205	23813.2807354	22086.4091555	21025.7702183	38815.8252001	19736.7680258	26341.0056863	20837.5974591	10589.0249185	24138.609417	19617.1775966	18648.1002981	11422.6803829	21581.021213	21983.8147718	19633.7756101	9149.07030319	21332.8014575	18431.3089662	22454.9944231	10446.8449391	22099.912631	23424.9818759
L1	1383300.86683	794075.564839	1089112.54119	4142666.62	1273871.86946	810082.329942	1043480.30718	2710559.91239	1430948.32626	2406746.53313	1389168.51323	2029643.35728	1197108.81543	663042.754598	1231408.0828	2449828.03016	1327754.60303	721221.958336	1324907.56026	1501925.54162	1556808.21715	2777536.48377	1919155.53706	2964738.80072	1390953.74505	2949706.15675	1440880.35887	2538461.55836	1161433.64291	757461.047155	1596697.19196	2017814.79422	1562418.65379	4134694.20436	1565645.45697	2510074.20674	1545092.68524	758138.556082	1752806.54105	2214319.72302	1306995.82543	916661.762149	1578464.09058	2161713.49375	1610414.75797	908770.811104	1648901.36477	3295235.10843	1441788.86014	980560.510843	1280234.96797	2176287.2452
PiggyBac	4034.48591571	2324.85782252	3168.76000685	7195.01941229	3288.6137642	2354.74232757	3411.56476876	5919.14240776	3898.15365764	6260.41186073	4659.42939025	5170.28515274	3576.95954283	1812.17032431	3700.06556241	6192.20032753	3607.07307563	2049.13374537	4035.84083713	3473.34596534	3906.93935486	6448.39707486	5090.73482648	6177.87946946	3965.28525164	6628.57693389	4557.9716659	5838.54713591	2905.40258238	2096.57847605	4709.37032431	4905.96012206	3950.15323029	9507.49717072	4616.18787837	5517.60925989	3965.92355182	2296.53222907	5045.6104749	5622.04827823	2941.18918683	2064.69970818	4038.94430979	4722.49543742	3940.23305158	2332.12563781	4560.81373944	6562.98289045	3903.70831451	2499.94810209	3933.02490764	4724.37384792
SVA	1594.6673982	916.227654606	1519.33406486	1357.33406486	1462.00073153	726.258307286	1343.33406486	1220.1673982	1856.6673982	2538.04517597	1527.1673982	1092.05955506	1342.50073153	511.834064862	1527.83406486	1223.83406486	1588.00073153	596.584064862	1705.27850931	999.667398196	1331.6673982	1727.25830729	1726.2073982	1217.76585379	1601.04618607	2202.55906486	2031.20073153	1064.35679213	1393.75073153	697.710876456	1863.83406486	1294.73443116	1441.6673982	2320.9173982	1653.50073153	1590.33406486	1461.1673982	894.064367893	1938.28644581	758.36184264	1363.02930296	940.084064862	2107.00073153	1459.33406486	1813.00073153	768.500731529	2180.45906486	999.548350577	2046.3024292	960.584064862	2435.3673982	1139.50073153
TcMar-Tc2	15462.3583733	10051.7950568	13015.5658313	27724.1562993	14884.8330557	10171.9171784	13079.6724689	26434.1135269	15843.4856268	25153.5336768	14615.9013739	20113.0358798	15199.0949634	8031.42697984	14040.3219214	24414.8302586	15878.8444446	8867.29265177	13508.0162667	16334.7928244	16187.6271709	28547.1175088	20614.5569381	25556.7905521	17142.0121662	27933.8046544	15049.0057325	23357.269863	12587.0210585	9581.28639531	16996.3430987	21578.6090029	17184.9457756	37516.2195952	16416.8908103	27028.5262193	16513.5457224	10634.1436453	19036.4183958	23108.3163644	15967.641695	11674.9176395	16254.3335635	23365.5588557	16425.9246043	9544.75852124	16804.0500193	24268.4024274	17750.6110505	11335.6259841	13972.519794	18711.8011566
RTE-X	21243.3799247	12506.3667956	17927.4814157	55164.6464502	20133.9996853	12988.4761235	17326.7065963	40760.9925722	22309.4134905	39486.656893	22750.2789944	32601.3401235	18757.7495643	10131.8567101	21875.3677842	38952.894211	20646.3777803	11444.5758679	21540.096224	23597.5270233	23900.2921389	43241.6351714	30280.3449991	43358.1522111	21840.0722553	43528.7326497	22512.3078739	38504.8483434	17760.0096417	11783.5900551	25892.2371988	32147.5756655	23694.6622207	63666.5054337	24441.8111172	39111.4519542	23460.3084179	12990.5399966	27623.8350702	35356.7364908	19871.0636502	15720.9322674	24389.4521377	33191.8554749	25555.7064729	13153.9401475	25824.5719282	48486.6952906	22815.3080878	14824.7758808	19829.4798104	35201.1481435
